{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '69-8', 'min_lat': 22.371865222729564, 'min_lng': 114.16994275368114, 'max_lat': 22.38084837557076, 'max_lng': 114.17965707383095, 'carNum': 0}
{'area_index': '69-9', 'min_lat': 22.38084837557076, 'min_lng': 114.16994275368114, 'max_lat': 22.38983152841196, 'max_lng': 114.17965770085398, 'carNum': 0}
{'area_index': '69-10', 'min_lat': 22.38983152841196, 'min_lng': 114.16994275368114, 'max_lat': 22.398814681253157, 'max_lng': 114.17965832824915, 'carNum': 0}
{'area_index': '69-11', 'min_lat': 22.398814681253157, 'min_lng': 114.16994275368114, 'max_lat': 22.407797834094353, 'max_lng': 114.17965895594143, 'carNum': 0}
{'area_index': '69-12', 'min_lat': 22.407797834094353, 'min_lng': 114.16994275368114, 'max_lat': 22.416780986935553, 'max_lng': 114.17965958393076, 'carNum': 0}
{'area_index': '69-13', 'min_lat': 22.416780986935553, 'min_lng': 114.16994275368114, 'max_lat': 22.42576413977675, 'max_lng': 114.17966021225455, 'carNum': 0}
{'area_index': '69-14', 'min_lat': 22.42576413977675, 'min_lng': 114.16994275368114, 'max_lat': 22.434747292617946, 'max_lng': 114.17966084091275, 'carNum': 0}
{'area_index': '69-15', 'min_lat': 22.434747292617946, 'min_lng': 114.16994275368114, 'max_lat': 22.443730445459146, 'max_lng': 114.1796614698678, 'carNum': 0}
{'area_index': '69-16', 'min_lat': 22.443730445459146, 'min_lng': 114.16994275368114, 'max_lat': 22.452713598300342, 'max_lng': 114.17966209915714, 'carNum': 0}
{'area_index': '69-17', 'min_lat': 22.452713598300342, 'min_lng': 114.16994275368114, 'max_lat': 22.461696751141538, 'max_lng': 114.1796627287807, 'carNum': 0}
{'area_index': '69-18', 'min_lat': 22.461696751141538, 'min_lng': 114.16994275368114, 'max_lat': 22.470679903982735, 'max_lng': 114.17966335870092, 'carNum': 0}
{'area_index': '69-19', 'min_lat': 22.470679903982735, 'min_lng': 114.16994275368114, 'max_lat': 22.479663056823934, 'max_lng': 114.17966398895526, 'carNum': 0}
{'area_index': '69-20', 'min_lat': 22.479663056823934, 'min_lng': 114.16994275368114, 'max_lat': 22.48864620966513, 'max_lng': 114.17966461950613, 'carNum': 0}
{'area_index': '69-21', 'min_lat': 22.48864620966513, 'min_lng': 114.16994275368114, 'max_lat': 22.497629362506327, 'max_lng': 114.17966525042846, 'carNum': 0}
{'area_index': '69-22', 'min_lat': 22.497629362506327, 'min_lng': 114.16994275368114, 'max_lat': 22.506612515347527, 'max_lng': 114.17966588160971, 'carNum': 0}
{'area_index': '69-23', 'min_lat': 22.506612515347527, 'min_lng': 114.16994275368114, 'max_lat': 22.515595668188723, 'max_lng': 114.1796665131623, 'carNum': 0}
{'area_index': '69-24', 'min_lat': 22.515595668188723, 'min_lng': 114.16994275368114, 'max_lat': 22.52457882102992, 'max_lng': 114.1796671450112, 'carNum': 0}
{'area_index': '69-25', 'min_lat': 22.52457882102992, 'min_lng': 114.16994275368114, 'max_lat': 22.533561973871116, 'max_lng': 114.17966777719381, 'carNum': 0}
{'area_index': '69-26', 'min_lat': 22.533561973871116, 'min_lng': 114.16994275368114, 'max_lat': 22.542545126712316, 'max_lng': 114.1796684096726, 'carNum': 0}
{'area_index': '69-27', 'min_lat': 22.542545126712316, 'min_lng': 114.16994275368114, 'max_lat': 22.551528279553512, 'max_lng': 114.17966904248499, 'carNum': 0}
{'area_index': '69-28', 'min_lat': 22.551528279553512, 'min_lng': 114.16994275368114, 'max_lat': 22.56051143239471, 'max_lng': 114.17966967563089, 'carNum': 0}
{'area_index': '69-29', 'min_lat': 22.56051143239471, 'min_lng': 114.16994275368114, 'max_lat': 22.56949458523591, 'max_lng': 114.17967030911026, 'carNum': 0}
{'area_index': '69-30', 'min_lat': 22.56949458523591, 'min_lng': 114.16994275368114, 'max_lat': 22.578477738077105, 'max_lng': 114.17967094288556, 'carNum': 0}
{'area_index': '69-31', 'min_lat': 22.578477738077105, 'min_lng': 114.16994275368114, 'max_lat': 22.5874608909183, 'max_lng': 114.1796715769942, 'carNum': 0}
{'area_index': '69-32', 'min_lat': 22.5874608909183, 'min_lng': 114.16994275368114, 'max_lat': 22.5964440437595, 'max_lng': 114.17967221139865, 'carNum': 0}
{'area_index': '69-33', 'min_lat': 22.5964440437595, 'min_lng': 114.16994275368114, 'max_lat': 22.605427196600697, 'max_lng': 114.17967284617377, 'carNum': 0}
{'area_index': '69-34', 'min_lat': 22.605427196600697, 'min_lng': 114.16994275368114, 'max_lat': 22.614410349441894, 'max_lng': 114.17967348124459, 'carNum': 0}
{'area_index': '69-35', 'min_lat': 22.614410349441894, 'min_lng': 114.16994275368114, 'max_lat': 22.62339350228309, 'max_lng': 114.17967411661101, 'carNum': 0}
{'area_index': '69-36', 'min_lat': 22.62339350228309, 'min_lng': 114.16994275368114, 'max_lat': 22.63237665512429, 'max_lng': 114.17967475234792, 'carNum': 0}
{'area_index': '69-37', 'min_lat': 22.63237665512429, 'min_lng': 114.16994275368114, 'max_lat': 22.641359807965486, 'max_lng': 114.17967538838033, 'carNum': 0}
{'area_index': '69-38', 'min_lat': 22.641359807965486, 'min_lng': 114.16994275368114, 'max_lat': 22.650342960806682, 'max_lng': 114.17967602474563, 'carNum': 0}
{'area_index': '69-39', 'min_lat': 22.650342960806682, 'min_lng': 114.16994275368114, 'max_lat': 22.659326113647882, 'max_lng': 114.1796766614063, 'carNum': 0}
{'area_index': '69-40', 'min_lat': 22.659326113647882, 'min_lng': 114.16994275368114, 'max_lat': 22.66830926648908, 'max_lng': 114.17967729843721, 'carNum': 0}
{'area_index': '69-41', 'min_lat': 22.66830926648908, 'min_lng': 114.16994275368114, 'max_lat': 22.677292419330275, 'max_lng': 114.17967793576334, 'carNum': 0}
{'area_index': '69-42', 'min_lat': 22.677292419330275, 'min_lng': 114.16994275368114, 'max_lat': 22.68627557217147, 'max_lng': 114.17967857338468, 'carNum': 0}
{'area_index': '69-43', 'min_lat': 22.68627557217147, 'min_lng': 114.16994275368114, 'max_lat': 22.69525872501267, 'max_lng': 114.17967921137603, 'carNum': 0}
{'area_index': '69-44', 'min_lat': 22.69525872501267, 'min_lng': 114.16994275368114, 'max_lat': 22.704241877853867, 'max_lng': 114.17967984966245, 'carNum': 0}
{'area_index': '69-45', 'min_lat': 22.704241877853867, 'min_lng': 114.16994275368114, 'max_lat': 22.713225030695064, 'max_lng': 114.1796804882813, 'carNum': 0}
{'area_index': '69-46', 'min_lat': 22.713225030695064, 'min_lng': 114.16994275368114, 'max_lat': 22.722208183536264, 'max_lng': 114.17968112723256, 'carNum': 0}
{'area_index': '69-47', 'min_lat': 22.722208183536264, 'min_lng': 114.16994275368114, 'max_lat': 22.73119133637746, 'max_lng': 114.17968176647867, 'carNum': 0}
{'area_index': '69-48', 'min_lat': 22.73119133637746, 'min_lng': 114.16994275368114, 'max_lat': 22.740174489218656, 'max_lng': 114.17968240609449, 'carNum': 0}
{'area_index': '69-49', 'min_lat': 22.740174489218656, 'min_lng': 114.16994275368114, 'max_lat': 22.749157642059856, 'max_lng': 114.17968304600504, 'carNum': 0}
{'area_index': '69-50', 'min_lat': 22.749157642059856, 'min_lng': 114.16994275368114, 'max_lat': 22.758140794901053, 'max_lng': 114.17968368624773, 'carNum': 0}
{'area_index': '69-51', 'min_lat': 22.758140794901053, 'min_lng': 114.16994275368114, 'max_lat': 22.76712394774225, 'max_lng': 114.17968432678505, 'carNum': 0}
{'area_index': '69-52', 'min_lat': 22.76712394774225, 'min_lng': 114.16994275368114, 'max_lat': 22.776107100583445, 'max_lng': 114.17968496769177, 'carNum': 0}
{'area_index': '69-53', 'min_lat': 22.776107100583445, 'min_lng': 114.16994275368114, 'max_lat': 22.785090253424645, 'max_lng': 114.17968560889302, 'carNum': 0}
{'area_index': '69-54', 'min_lat': 22.785090253424645, 'min_lng': 114.16994275368114, 'max_lat': 22.79407340626584, 'max_lng': 114.17968625042613, 'carNum': 0}
{'area_index': '69-55', 'min_lat': 22.79407340626584, 'min_lng': 114.16994275368114, 'max_lat': 22.803056559107038, 'max_lng': 114.17968689225363, 'carNum': 0}
{'area_index': '69-56', 'min_lat': 22.803056559107038, 'min_lng': 114.16994275368114, 'max_lat': 22.812039711948238, 'max_lng': 114.17968753445028, 'carNum': 0}
{'area_index': '69-57', 'min_lat': 22.812039711948238, 'min_lng': 114.16994275368114, 'max_lat': 22.821022864789434, 'max_lng': 114.17968817694117, 'carNum': 0}
{'area_index': '69-58', 'min_lat': 22.821022864789434, 'min_lng': 114.16994275368114, 'max_lat': 22.83000601763063, 'max_lng': 114.17968881976368, 'carNum': 0}
{'area_index': '69-59', 'min_lat': 22.83000601763063, 'min_lng': 114.16994275368114, 'max_lat': 22.838989170471827, 'max_lng': 114.17968946291775, 'carNum': 0}
{'area_index': '69-60', 'min_lat': 22.838989170471827, 'min_lng': 114.16994275368114, 'max_lat': 22.847972323313027, 'max_lng': 114.17969010640329, 'carNum': 0}
{'area_index': '69-61', 'min_lat': 22.847972323313027, 'min_lng': 114.16994275368114, 'max_lat': 22.856955476154223, 'max_lng': 114.17969075022022, 'carNum': 0}
{'area_index': '69-62', 'min_lat': 22.856955476154223, 'min_lng': 114.16994275368114, 'max_lat': 22.86593862899542, 'max_lng': 114.17969139433112, 'carNum': 0}
{'area_index': '69-63', 'min_lat': 22.86593862899542, 'min_lng': 114.16994275368114, 'max_lat': 22.87492178183662, 'max_lng': 114.1796920387733, 'carNum': 0}
{'area_index': '69-64', 'min_lat': 22.87492178183662, 'min_lng': 114.16994275368114, 'max_lat': 22.883904934677815, 'max_lng': 114.17969268354669, 'carNum': 0}
{'area_index': '69-65', 'min_lat': 22.883904934677815, 'min_lng': 114.16994275368114, 'max_lat': 22.89288808751901, 'max_lng': 114.17969332865123, 'carNum': 0}
{'area_index': '69-66', 'min_lat': 22.89288808751901, 'min_lng': 114.16994275368114, 'max_lat': 22.90187124036021, 'max_lng': 114.17969397408686, 'carNum': 0}
{'area_index': '70-0', 'min_lat': 22.3, 'min_lng': 114.17965206895188, 'max_lat': 22.308983152841193, 'max_lng': 114.18936138422262, 'carNum': 0}
{'area_index': '70-1', 'min_lat': 22.308983152841193, 'min_lng': 114.17965206895188, 'max_lat': 22.317966305682386, 'max_lng': 114.18936200871615, 'carNum': 0}
{'area_index': '70-2', 'min_lat': 22.317966305682386, 'min_lng': 114.17965206895188, 'max_lat': 22.32694945852358, 'max_lng': 114.18936263350732, 'carNum': 0}
{'area_index': '70-3', 'min_lat': 22.32694945852358, 'min_lng': 114.17965206895188, 'max_lat': 22.335932611364775, 'max_lng': 114.18936325863359, 'carNum': 0}
{'area_index': '70-4', 'min_lat': 22.335932611364775, 'min_lng': 114.17965206895188, 'max_lat': 22.34491576420597, 'max_lng': 114.1893638840949, 'carNum': 0}
{'area_index': '70-5', 'min_lat': 22.34491576420597, 'min_lng': 114.17965206895188, 'max_lat': 22.35389891704717, 'max_lng': 114.18936450985368, 'carNum': 0}
{'area_index': '70-6', 'min_lat': 22.35389891704717, 'min_lng': 114.17965206895188, 'max_lat': 22.362882069888368, 'max_lng': 114.18936513594734, 'carNum': 0}
{'area_index': '70-7', 'min_lat': 22.362882069888368, 'min_lng': 114.17965206895188, 'max_lat': 22.371865222729564, 'max_lng': 114.18936576237587, 'carNum': 0}
{'area_index': '70-8', 'min_lat': 22.371865222729564, 'min_lng': 114.17965206895188, 'max_lat': 22.38084837557076, 'max_lng': 114.18936638910168, 'carNum': 0}
{'area_index': '70-9', 'min_lat': 22.38084837557076, 'min_lng': 114.17965206895188, 'max_lat': 22.38983152841196, 'max_lng': 114.18936701612469, 'carNum': 0}
{'area_index': '70-10', 'min_lat': 22.38983152841196, 'min_lng': 114.17965206895188, 'max_lat': 22.398814681253157, 'max_lng': 114.1893676435199, 'carNum': 0}
{'area_index': '70-11', 'min_lat': 22.398814681253157, 'min_lng': 114.17965206895188, 'max_lat': 22.407797834094353, 'max_lng': 114.18936827121217, 'carNum': 0}
{'area_index': '70-12', 'min_lat': 22.407797834094353, 'min_lng': 114.17965206895188, 'max_lat': 22.416780986935553, 'max_lng': 114.18936889920148, 'carNum': 0}
{'area_index': '70-13', 'min_lat': 22.416780986935553, 'min_lng': 114.17965206895188, 'max_lat': 22.42576413977675, 'max_lng': 114.18936952752529, 'carNum': 0}
{'area_index': '70-14', 'min_lat': 22.42576413977675, 'min_lng': 114.17965206895188, 'max_lat': 22.434747292617946, 'max_lng': 114.18937015618347, 'carNum': 0}
{'area_index': '70-15', 'min_lat': 22.434747292617946, 'min_lng': 114.17965206895188, 'max_lat': 22.443730445459146, 'max_lng': 114.18937078513854, 'carNum': 0}
{'area_index': '70-16', 'min_lat': 22.443730445459146, 'min_lng': 114.17965206895188, 'max_lat': 22.452713598300342, 'max_lng': 114.18937141442787, 'carNum': 0}
{'area_index': '70-17', 'min_lat': 22.452713598300342, 'min_lng': 114.17965206895188, 'max_lat': 22.461696751141538, 'max_lng': 114.18937204405144, 'carNum': 0}
{'area_index': '70-18', 'min_lat': 22.461696751141538, 'min_lng': 114.17965206895188, 'max_lat': 22.470679903982735, 'max_lng': 114.18937267397165, 'carNum': 0}
{'area_index': '70-19', 'min_lat': 22.470679903982735, 'min_lng': 114.17965206895188, 'max_lat': 22.479663056823934, 'max_lng': 114.18937330422598, 'carNum': 0}
{'area_index': '70-20', 'min_lat': 22.479663056823934, 'min_lng': 114.17965206895188, 'max_lat': 22.48864620966513, 'max_lng': 114.18937393477684, 'carNum': 0}
{'area_index': '70-21', 'min_lat': 22.48864620966513, 'min_lng': 114.17965206895188, 'max_lat': 22.497629362506327, 'max_lng': 114.18937456569918, 'carNum': 0}
{'area_index': '70-22', 'min_lat': 22.497629362506327, 'min_lng': 114.17965206895188, 'max_lat': 22.506612515347527, 'max_lng': 114.18937519688045, 'carNum': 0}
{'area_index': '70-23', 'min_lat': 22.506612515347527, 'min_lng': 114.17965206895188, 'max_lat': 22.515595668188723, 'max_lng': 114.18937582843304, 'carNum': 0}
{'area_index': '70-24', 'min_lat': 22.515595668188723, 'min_lng': 114.17965206895188, 'max_lat': 22.52457882102992, 'max_lng': 114.18937646028193, 'carNum': 0}
{'area_index': '70-25', 'min_lat': 22.52457882102992, 'min_lng': 114.17965206895188, 'max_lat': 22.533561973871116, 'max_lng': 114.18937709246454, 'carNum': 0}
{'area_index': '70-26', 'min_lat': 22.533561973871116, 'min_lng': 114.17965206895188, 'max_lat': 22.542545126712316, 'max_lng': 114.18937772494334, 'carNum': 0}
{'area_index': '70-27', 'min_lat': 22.542545126712316, 'min_lng': 114.17965206895188, 'max_lat': 22.551528279553512, 'max_lng': 114.18937835775571, 'carNum': 0}
{'area_index': '70-28', 'min_lat': 22.551528279553512, 'min_lng': 114.17965206895188, 'max_lat': 22.56051143239471, 'max_lng': 114.18937899090163, 'carNum': 0}
{'area_index': '70-29', 'min_lat': 22.56051143239471, 'min_lng': 114.17965206895188, 'max_lat': 22.56949458523591, 'max_lng': 114.189379624381, 'carNum': 0}
{'area_index': '70-30', 'min_lat': 22.56949458523591, 'min_lng': 114.17965206895188, 'max_lat': 22.578477738077105, 'max_lng': 114.1893802581563, 'carNum': 0}
{'area_index': '70-31', 'min_lat': 22.578477738077105, 'min_lng': 114.17965206895188, 'max_lat': 22.5874608909183, 'max_lng': 114.18938089226494, 'carNum': 0}
{'area_index': '70-32', 'min_lat': 22.5874608909183, 'min_lng': 114.17965206895188, 'max_lat': 22.5964440437595, 'max_lng': 114.1893815266694, 'carNum': 0}
{'area_index': '70-33', 'min_lat': 22.5964440437595, 'min_lng': 114.17965206895188, 'max_lat': 22.605427196600697, 'max_lng': 114.1893821614445, 'carNum': 0}
{'area_index': '70-34', 'min_lat': 22.605427196600697, 'min_lng': 114.17965206895188, 'max_lat': 22.614410349441894, 'max_lng': 114.1893827965153, 'carNum': 0}
{'area_index': '70-35', 'min_lat': 22.614410349441894, 'min_lng': 114.17965206895188, 'max_lat': 22.62339350228309, 'max_lng': 114.18938343188174, 'carNum': 0}
{'area_index': '70-36', 'min_lat': 22.62339350228309, 'min_lng': 114.17965206895188, 'max_lat': 22.63237665512429, 'max_lng': 114.18938406761866, 'carNum': 0}
{'area_index': '70-37', 'min_lat': 22.63237665512429, 'min_lng': 114.17965206895188, 'max_lat': 22.641359807965486, 'max_lng': 114.18938470365107, 'carNum': 0}
{'area_index': '70-38', 'min_lat': 22.641359807965486, 'min_lng': 114.17965206895188, 'max_lat': 22.650342960806682, 'max_lng': 114.18938534001637, 'carNum': 0}
{'area_index': '70-39', 'min_lat': 22.650342960806682, 'min_lng': 114.17965206895188, 'max_lat': 22.659326113647882, 'max_lng': 114.18938597667704, 'carNum': 0}
{'area_index': '70-40', 'min_lat': 22.659326113647882, 'min_lng': 114.17965206895188, 'max_lat': 22.66830926648908, 'max_lng': 114.18938661370792, 'carNum': 0}
{'area_index': '70-41', 'min_lat': 22.66830926648908, 'min_lng': 114.17965206895188, 'max_lat': 22.677292419330275, 'max_lng': 114.18938725103406, 'carNum': 0}
{'area_index': '70-42', 'min_lat': 22.677292419330275, 'min_lng': 114.17965206895188, 'max_lat': 22.68627557217147, 'max_lng': 114.18938788865542, 'carNum': 0}
{'area_index': '70-43', 'min_lat': 22.68627557217147, 'min_lng': 114.17965206895188, 'max_lat': 22.69525872501267, 'max_lng': 114.18938852664675, 'carNum': 0}
{'area_index': '70-44', 'min_lat': 22.69525872501267, 'min_lng': 114.17965206895188, 'max_lat': 22.704241877853867, 'max_lng': 114.18938916493319, 'carNum': 0}
{'area_index': '70-45', 'min_lat': 22.704241877853867, 'min_lng': 114.17965206895188, 'max_lat': 22.713225030695064, 'max_lng': 114.18938980355203, 'carNum': 0}
{'area_index': '70-46', 'min_lat': 22.713225030695064, 'min_lng': 114.17965206895188, 'max_lat': 22.722208183536264, 'max_lng': 114.18939044250328, 'carNum': 0}
{'area_index': '70-47', 'min_lat': 22.722208183536264, 'min_lng': 114.17965206895188, 'max_lat': 22.73119133637746, 'max_lng': 114.1893910817494, 'carNum': 0}
{'area_index': '70-48', 'min_lat': 22.73119133637746, 'min_lng': 114.17965206895188, 'max_lat': 22.740174489218656, 'max_lng': 114.18939172136521, 'carNum': 0}
{'area_index': '70-49', 'min_lat': 22.740174489218656, 'min_lng': 114.17965206895188, 'max_lat': 22.749157642059856, 'max_lng': 114.18939236127578, 'carNum': 0}
{'area_index': '70-50', 'min_lat': 22.749157642059856, 'min_lng': 114.17965206895188, 'max_lat': 22.758140794901053, 'max_lng': 114.18939300151845, 'carNum': 0}
{'area_index': '70-51', 'min_lat': 22.758140794901053, 'min_lng': 114.17965206895188, 'max_lat': 22.76712394774225, 'max_lng': 114.18939364205578, 'carNum': 0}
{'area_index': '70-52', 'min_lat': 22.76712394774225, 'min_lng': 114.17965206895188, 'max_lat': 22.776107100583445, 'max_lng': 114.18939428296251, 'carNum': 0}
{'area_index': '70-53', 'min_lat': 22.776107100583445, 'min_lng': 114.17965206895188, 'max_lat': 22.785090253424645, 'max_lng': 114.18939492416375, 'carNum': 0}
{'area_index': '70-54', 'min_lat': 22.785090253424645, 'min_lng': 114.17965206895188, 'max_lat': 22.79407340626584, 'max_lng': 114.18939556569686, 'carNum': 0}
{'area_index': '70-55', 'min_lat': 22.79407340626584, 'min_lng': 114.17965206895188, 'max_lat': 22.803056559107038, 'max_lng': 114.18939620752435, 'carNum': 0}
{'area_index': '70-56', 'min_lat': 22.803056559107038, 'min_lng': 114.17965206895188, 'max_lat': 22.812039711948238, 'max_lng': 114.189396849721, 'carNum': 0}
{'area_index': '70-57', 'min_lat': 22.812039711948238, 'min_lng': 114.17965206895188, 'max_lat': 22.821022864789434, 'max_lng': 114.18939749221191, 'carNum': 0}
{'area_index': '70-58', 'min_lat': 22.821022864789434, 'min_lng': 114.17965206895188, 'max_lat': 22.83000601763063, 'max_lng': 114.18939813503442, 'carNum': 0}
{'area_index': '70-59', 'min_lat': 22.83000601763063, 'min_lng': 114.17965206895188, 'max_lat': 22.838989170471827, 'max_lng': 114.18939877818849, 'carNum': 0}
{'area_index': '70-60', 'min_lat': 22.838989170471827, 'min_lng': 114.17965206895188, 'max_lat': 22.847972323313027, 'max_lng': 114.189399421674, 'carNum': 0}
{'area_index': '70-61', 'min_lat': 22.847972323313027, 'min_lng': 114.17965206895188, 'max_lat': 22.856955476154223, 'max_lng': 114.18940006549096, 'carNum': 0}
{'area_index': '70-62', 'min_lat': 22.856955476154223, 'min_lng': 114.17965206895188, 'max_lat': 22.86593862899542, 'max_lng': 114.18940070960184, 'carNum': 0}
{'area_index': '70-63', 'min_lat': 22.86593862899542, 'min_lng': 114.17965206895188, 'max_lat': 22.87492178183662, 'max_lng': 114.18940135404402, 'carNum': 0}
{'area_index': '70-64', 'min_lat': 22.87492178183662, 'min_lng': 114.17965206895188, 'max_lat': 22.883904934677815, 'max_lng': 114.1894019988174, 'carNum': 0}
{'area_index': '70-65', 'min_lat': 22.883904934677815, 'min_lng': 114.17965206895188, 'max_lat': 22.89288808751901, 'max_lng': 114.18940264392197, 'carNum': 0}
{'area_index': '70-66', 'min_lat': 22.89288808751901, 'min_lng': 114.17965206895188, 'max_lat': 22.90187124036021, 'max_lng': 114.1894032893576, 'carNum': 0}
{'area_index': '71-0', 'min_lat': 22.3, 'min_lng': 114.18936138422262, 'max_lat': 22.308983152841193, 'max_lng': 114.19907069949336, 'carNum': 0}
{'area_index': '71-1', 'min_lat': 22.308983152841193, 'min_lng': 114.18936138422262, 'max_lat': 22.317966305682386, 'max_lng': 114.19907132398689, 'carNum': 0}
{'area_index': '71-2', 'min_lat': 22.317966305682386, 'min_lng': 114.18936138422262, 'max_lat': 22.32694945852358, 'max_lng': 114.19907194877806, 'carNum': 0}
{'area_index': '71-3', 'min_lat': 22.32694945852358, 'min_lng': 114.18936138422262, 'max_lat': 22.335932611364775, 'max_lng': 114.19907257390433, 'carNum': 0}
{'area_index': '71-4', 'min_lat': 22.335932611364775, 'min_lng': 114.18936138422262, 'max_lat': 22.34491576420597, 'max_lng': 114.19907319936564, 'carNum': 0}
{'area_index': '71-5', 'min_lat': 22.34491576420597, 'min_lng': 114.18936138422262, 'max_lat': 22.35389891704717, 'max_lng': 114.19907382512442, 'carNum': 0}
{'area_index': '71-6', 'min_lat': 22.35389891704717, 'min_lng': 114.18936138422262, 'max_lat': 22.362882069888368, 'max_lng': 114.19907445121808, 'carNum': 0}
{'area_index': '71-7', 'min_lat': 22.362882069888368, 'min_lng': 114.18936138422262, 'max_lat': 22.371865222729564, 'max_lng': 114.19907507764664, 'carNum': 0}
{'area_index': '71-8', 'min_lat': 22.371865222729564, 'min_lng': 114.18936138422262, 'max_lat': 22.38084837557076, 'max_lng': 114.19907570437242, 'carNum': 0}
{'area_index': '71-9', 'min_lat': 22.38084837557076, 'min_lng': 114.18936138422262, 'max_lat': 22.38983152841196, 'max_lng': 114.19907633139545, 'carNum': 0}
{'area_index': '71-10', 'min_lat': 22.38983152841196, 'min_lng': 114.18936138422262, 'max_lat': 22.398814681253157, 'max_lng': 114.19907695879064, 'carNum': 0}
{'area_index': '71-11', 'min_lat': 22.398814681253157, 'min_lng': 114.18936138422262, 'max_lat': 22.407797834094353, 'max_lng': 114.19907758648291, 'carNum': 0}
{'area_index': '71-12', 'min_lat': 22.407797834094353, 'min_lng': 114.18936138422262, 'max_lat': 22.416780986935553, 'max_lng': 114.19907821447224, 'carNum': 0}
{'area_index': '71-13', 'min_lat': 22.416780986935553, 'min_lng': 114.18936138422262, 'max_lat': 22.42576413977675, 'max_lng': 114.19907884279603, 'carNum': 0}
{'area_index': '71-14', 'min_lat': 22.42576413977675, 'min_lng': 114.18936138422262, 'max_lat': 22.434747292617946, 'max_lng': 114.19907947145423, 'carNum': 0}
{'area_index': '71-15', 'min_lat': 22.434747292617946, 'min_lng': 114.18936138422262, 'max_lat': 22.443730445459146, 'max_lng': 114.19908010040928, 'carNum': 0}
{'area_index': '71-16', 'min_lat': 22.443730445459146, 'min_lng': 114.18936138422262, 'max_lat': 22.452713598300342, 'max_lng': 114.19908072969861, 'carNum': 0}
{'area_index': '71-17', 'min_lat': 22.452713598300342, 'min_lng': 114.18936138422262, 'max_lat': 22.461696751141538, 'max_lng': 114.19908135932218, 'carNum': 0}
{'area_index': '71-18', 'min_lat': 22.461696751141538, 'min_lng': 114.18936138422262, 'max_lat': 22.470679903982735, 'max_lng': 114.19908198924242, 'carNum': 0}
{'area_index': '71-19', 'min_lat': 22.470679903982735, 'min_lng': 114.18936138422262, 'max_lat': 22.479663056823934, 'max_lng': 114.19908261949674, 'carNum': 0}
{'area_index': '71-20', 'min_lat': 22.479663056823934, 'min_lng': 114.18936138422262, 'max_lat': 22.48864620966513, 'max_lng': 114.19908325004761, 'carNum': 0}
{'area_index': '71-21', 'min_lat': 22.48864620966513, 'min_lng': 114.18936138422262, 'max_lat': 22.497629362506327, 'max_lng': 114.19908388096994, 'carNum': 0}
{'area_index': '71-22', 'min_lat': 22.497629362506327, 'min_lng': 114.18936138422262, 'max_lat': 22.506612515347527, 'max_lng': 114.19908451215119, 'carNum': 0}
{'area_index': '71-23', 'min_lat': 22.506612515347527, 'min_lng': 114.18936138422262, 'max_lat': 22.515595668188723, 'max_lng': 114.19908514370378, 'carNum': 0}
{'area_index': '71-24', 'min_lat': 22.515595668188723, 'min_lng': 114.18936138422262, 'max_lat': 22.52457882102992, 'max_lng': 114.19908577555267, 'carNum': 0}
{'area_index': '71-25', 'min_lat': 22.52457882102992, 'min_lng': 114.18936138422262, 'max_lat': 22.533561973871116, 'max_lng': 114.1990864077353, 'carNum': 0}
{'area_index': '71-26', 'min_lat': 22.533561973871116, 'min_lng': 114.18936138422262, 'max_lat': 22.542545126712316, 'max_lng': 114.19908704021408, 'carNum': 0}
{'area_index': '71-27', 'min_lat': 22.542545126712316, 'min_lng': 114.18936138422262, 'max_lat': 22.551528279553512, 'max_lng': 114.19908767302645, 'carNum': 0}
{'area_index': '71-28', 'min_lat': 22.551528279553512, 'min_lng': 114.18936138422262, 'max_lat': 22.56051143239471, 'max_lng': 114.19908830617237, 'carNum': 0}
{'area_index': '71-29', 'min_lat': 22.56051143239471, 'min_lng': 114.18936138422262, 'max_lat': 22.56949458523591, 'max_lng': 114.19908893965174, 'carNum': 0}
{'area_index': '71-30', 'min_lat': 22.56949458523591, 'min_lng': 114.18936138422262, 'max_lat': 22.578477738077105, 'max_lng': 114.19908957342705, 'carNum': 0}
{'area_index': '71-31', 'min_lat': 22.578477738077105, 'min_lng': 114.18936138422262, 'max_lat': 22.5874608909183, 'max_lng': 114.19909020753568, 'carNum': 0}
{'area_index': '71-32', 'min_lat': 22.5874608909183, 'min_lng': 114.18936138422262, 'max_lat': 22.5964440437595, 'max_lng': 114.19909084194013, 'carNum': 0}
{'area_index': '71-33', 'min_lat': 22.5964440437595, 'min_lng': 114.18936138422262, 'max_lat': 22.605427196600697, 'max_lng': 114.19909147671525, 'carNum': 0}
{'area_index': '71-34', 'min_lat': 22.605427196600697, 'min_lng': 114.18936138422262, 'max_lat': 22.614410349441894, 'max_lng': 114.19909211178606, 'carNum': 0}
{'area_index': '71-35', 'min_lat': 22.614410349441894, 'min_lng': 114.18936138422262, 'max_lat': 22.62339350228309, 'max_lng': 114.1990927471525, 'carNum': 0}
{'area_index': '71-36', 'min_lat': 22.62339350228309, 'min_lng': 114.18936138422262, 'max_lat': 22.63237665512429, 'max_lng': 114.1990933828894, 'carNum': 0}
