{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '36-4', 'min_lat': 22.54403361136477, 'min_lng': 114.1325071100287, 'max_lat': 22.55301676420597, 'max_lng': 114.14223350371645, 'carNum': 0}
{'area_index': '36-5', 'min_lat': 22.55301676420597, 'min_lng': 114.1325071100287, 'max_lat': 22.561999917047167, 'max_lng': 114.14223413693045, 'carNum': 0}
{'area_index': '36-6', 'min_lat': 22.561999917047167, 'min_lng': 114.1325071100287, 'max_lat': 22.570983069888364, 'max_lng': 114.14223477044048, 'carNum': 0}
{'area_index': '36-7', 'min_lat': 22.570983069888364, 'min_lng': 114.1325071100287, 'max_lat': 22.579966222729563, 'max_lng': 114.14223540428387, 'carNum': 0}
{'area_index': '36-8', 'min_lat': 22.579966222729563, 'min_lng': 114.1325071100287, 'max_lat': 22.58894937557076, 'max_lng': 114.1422360384231, 'carNum': 0}
{'area_index': '36-9', 'min_lat': 22.58894937557076, 'min_lng': 114.1325071100287, 'max_lat': 22.597932528411956, 'max_lng': 114.1422366729331, 'carNum': 0}
{'area_index': '36-10', 'min_lat': 22.597932528411956, 'min_lng': 114.1325071100287, 'max_lat': 22.606915681253152, 'max_lng': 114.14223730770135, 'carNum': 0}
{'area_index': '36-11', 'min_lat': 22.606915681253152, 'min_lng': 114.1325071100287, 'max_lat': 22.615898834094352, 'max_lng': 114.1422379428402, 'carNum': 0}
{'area_index': '36-12', 'min_lat': 22.615898834094352, 'min_lng': 114.1325071100287, 'max_lat': 22.62488198693555, 'max_lng': 114.14223857827467, 'carNum': 0}
{'area_index': '36-13', 'min_lat': 22.62488198693555, 'min_lng': 114.1325071100287, 'max_lat': 22.633865139776745, 'max_lng': 114.14223921404216, 'carNum': 0}
{'area_index': '36-14', 'min_lat': 22.633865139776745, 'min_lng': 114.1325071100287, 'max_lat': 22.642848292617945, 'max_lng': 114.14223985014257, 'carNum': 0}
{'area_index': '36-15', 'min_lat': 22.642848292617945, 'min_lng': 114.1325071100287, 'max_lat': 22.65183144545914, 'max_lng': 114.14224048657586, 'carNum': 0}
{'area_index': '36-16', 'min_lat': 22.65183144545914, 'min_lng': 114.1325071100287, 'max_lat': 22.660814598300338, 'max_lng': 114.14224112330454, 'carNum': 0}
{'area_index': '36-17', 'min_lat': 22.660814598300338, 'min_lng': 114.1325071100287, 'max_lat': 22.669797751141534, 'max_lng': 114.14224176036595, 'carNum': 0}
{'area_index': '36-18', 'min_lat': 22.669797751141534, 'min_lng': 114.1325071100287, 'max_lat': 22.678780903982734, 'max_lng': 114.14224239772263, 'carNum': 0}
{'area_index': '36-19', 'min_lat': 22.678780903982734, 'min_lng': 114.1325071100287, 'max_lat': 22.68776405682393, 'max_lng': 114.14224303544934, 'carNum': 0}
{'area_index': '36-20', 'min_lat': 22.68776405682393, 'min_lng': 114.1325071100287, 'max_lat': 22.696747209665126, 'max_lng': 114.1422436734712, 'carNum': 0}
{'area_index': '36-21', 'min_lat': 22.696747209665126, 'min_lng': 114.1325071100287, 'max_lat': 22.705730362506326, 'max_lng': 114.14224431182555, 'carNum': 0}
{'area_index': '36-22', 'min_lat': 22.705730362506326, 'min_lng': 114.1325071100287, 'max_lat': 22.714713515347523, 'max_lng': 114.1422449504749, 'carNum': 0}
{'area_index': '36-23', 'min_lat': 22.714713515347523, 'min_lng': 114.1325071100287, 'max_lat': 22.72369666818872, 'max_lng': 114.14224558949405, 'carNum': 0}
{'area_index': '36-24', 'min_lat': 22.72369666818872, 'min_lng': 114.1325071100287, 'max_lat': 22.73267982102992, 'max_lng': 114.14224622880808, 'carNum': 0}
{'area_index': '36-25', 'min_lat': 22.73267982102992, 'min_lng': 114.1325071100287, 'max_lat': 22.741662973871115, 'max_lng': 114.14224686845434, 'carNum': 0}
{'area_index': '36-26', 'min_lat': 22.741662973871115, 'min_lng': 114.1325071100287, 'max_lat': 22.75064612671231, 'max_lng': 114.14224750839534, 'carNum': 0}
{'area_index': '36-27', 'min_lat': 22.75064612671231, 'min_lng': 114.1325071100287, 'max_lat': 22.759629279553508, 'max_lng': 114.1422481487059, 'carNum': 0}
{'area_index': '36-28', 'min_lat': 22.759629279553508, 'min_lng': 114.1325071100287, 'max_lat': 22.768612432394708, 'max_lng': 114.14224878931107, 'carNum': 0}
{'area_index': '36-29', 'min_lat': 22.768612432394708, 'min_lng': 114.1325071100287, 'max_lat': 22.777595585235904, 'max_lng': 114.1422494302482, 'carNum': 0}
{'area_index': '36-30', 'min_lat': 22.777595585235904, 'min_lng': 114.1325071100287, 'max_lat': 22.7865787380771, 'max_lng': 114.14225007151727, 'carNum': 0}
{'area_index': '36-31', 'min_lat': 22.7865787380771, 'min_lng': 114.1325071100287, 'max_lat': 22.7955618909183, 'max_lng': 114.1422507130808, 'carNum': 0}
{'area_index': '36-32', 'min_lat': 22.7955618909183, 'min_lng': 114.1325071100287, 'max_lat': 22.804545043759497, 'max_lng': 114.14225135501351, 'carNum': 0}
{'area_index': '36-33', 'min_lat': 22.804545043759497, 'min_lng': 114.1325071100287, 'max_lat': 22.813528196600693, 'max_lng': 114.14225199724055, 'carNum': 0}
{'area_index': '37-0', 'min_lat': 22.508101, 'min_lng': 114.14223097419617, 'max_lat': 22.517084152841193, 'max_lng': 114.15195483836362, 'carNum': 0}
{'area_index': '37-1', 'min_lat': 22.517084152841193, 'min_lng': 114.14223097419617, 'max_lat': 22.526067305682385, 'max_lng': 114.15195547024321, 'carNum': 0}
{'area_index': '37-2', 'min_lat': 22.526067305682385, 'min_lng': 114.14223097419617, 'max_lat': 22.53505045852358, 'max_lng': 114.15195610249395, 'carNum': 0}
{'area_index': '37-3', 'min_lat': 22.53505045852358, 'min_lng': 114.14223097419617, 'max_lat': 22.54403361136477, 'max_lng': 114.15195673504088, 'carNum': 0}
{'area_index': '37-4', 'min_lat': 22.54403361136477, 'min_lng': 114.14223097419617, 'max_lat': 22.55301676420597, 'max_lng': 114.15195736788391, 'carNum': 0}
{'area_index': '37-5', 'min_lat': 22.55301676420597, 'min_lng': 114.14223097419617, 'max_lat': 22.561999917047167, 'max_lng': 114.15195800109794, 'carNum': 0}
{'area_index': '37-6', 'min_lat': 22.561999917047167, 'min_lng': 114.14223097419617, 'max_lat': 22.570983069888364, 'max_lng': 114.15195863460794, 'carNum': 0}
{'area_index': '37-7', 'min_lat': 22.570983069888364, 'min_lng': 114.14223097419617, 'max_lat': 22.579966222729563, 'max_lng': 114.15195926845132, 'carNum': 0}
{'area_index': '37-8', 'min_lat': 22.579966222729563, 'min_lng': 114.14223097419617, 'max_lat': 22.58894937557076, 'max_lng': 114.15195990259059, 'carNum': 0}
{'area_index': '37-9', 'min_lat': 22.58894937557076, 'min_lng': 114.14223097419617, 'max_lat': 22.597932528411956, 'max_lng': 114.15196053710056, 'carNum': 0}
{'area_index': '37-10', 'min_lat': 22.597932528411956, 'min_lng': 114.14223097419617, 'max_lat': 22.606915681253152, 'max_lng': 114.15196117186882, 'carNum': 0}
{'area_index': '37-11', 'min_lat': 22.606915681253152, 'min_lng': 114.14223097419617, 'max_lat': 22.615898834094352, 'max_lng': 114.15196180700768, 'carNum': 0}
{'area_index': '37-12', 'min_lat': 22.615898834094352, 'min_lng': 114.14223097419617, 'max_lat': 22.62488198693555, 'max_lng': 114.15196244244214, 'carNum': 0}
{'area_index': '37-13', 'min_lat': 22.62488198693555, 'min_lng': 114.14223097419617, 'max_lat': 22.633865139776745, 'max_lng': 114.15196307820962, 'carNum': 0}
{'area_index': '37-14', 'min_lat': 22.633865139776745, 'min_lng': 114.14223097419617, 'max_lat': 22.642848292617945, 'max_lng': 114.15196371431003, 'carNum': 0}
{'area_index': '37-15', 'min_lat': 22.642848292617945, 'min_lng': 114.14223097419617, 'max_lat': 22.65183144545914, 'max_lng': 114.15196435074333, 'carNum': 0}
{'area_index': '37-16', 'min_lat': 22.65183144545914, 'min_lng': 114.14223097419617, 'max_lat': 22.660814598300338, 'max_lng': 114.151964987472, 'carNum': 0}
{'area_index': '37-17', 'min_lat': 22.660814598300338, 'min_lng': 114.14223097419617, 'max_lat': 22.669797751141534, 'max_lng': 114.15196562453343, 'carNum': 0}
{'area_index': '37-18', 'min_lat': 22.669797751141534, 'min_lng': 114.14223097419617, 'max_lat': 22.678780903982734, 'max_lng': 114.15196626189008, 'carNum': 0}
{'area_index': '37-19', 'min_lat': 22.678780903982734, 'min_lng': 114.14223097419617, 'max_lat': 22.68776405682393, 'max_lng': 114.15196689961682, 'carNum': 0}
{'area_index': '37-20', 'min_lat': 22.68776405682393, 'min_lng': 114.14223097419617, 'max_lat': 22.696747209665126, 'max_lng': 114.15196753763868, 'carNum': 0}
{'area_index': '37-21', 'min_lat': 22.696747209665126, 'min_lng': 114.14223097419617, 'max_lat': 22.705730362506326, 'max_lng': 114.15196817599302, 'carNum': 0}
{'area_index': '37-22', 'min_lat': 22.705730362506326, 'min_lng': 114.14223097419617, 'max_lat': 22.714713515347523, 'max_lng': 114.15196881464237, 'carNum': 0}
{'area_index': '37-23', 'min_lat': 22.714713515347523, 'min_lng': 114.14223097419617, 'max_lat': 22.72369666818872, 'max_lng': 114.15196945366152, 'carNum': 0}
{'area_index': '37-24', 'min_lat': 22.72369666818872, 'min_lng': 114.14223097419617, 'max_lat': 22.73267982102992, 'max_lng': 114.15197009297555, 'carNum': 0}
{'area_index': '37-25', 'min_lat': 22.73267982102992, 'min_lng': 114.14223097419617, 'max_lat': 22.741662973871115, 'max_lng': 114.15197073262179, 'carNum': 0}
{'area_index': '37-26', 'min_lat': 22.741662973871115, 'min_lng': 114.14223097419617, 'max_lat': 22.75064612671231, 'max_lng': 114.15197137256281, 'carNum': 0}
{'area_index': '37-27', 'min_lat': 22.75064612671231, 'min_lng': 114.14223097419617, 'max_lat': 22.759629279553508, 'max_lng': 114.15197201287336, 'carNum': 0}
{'area_index': '37-28', 'min_lat': 22.759629279553508, 'min_lng': 114.14223097419617, 'max_lat': 22.768612432394708, 'max_lng': 114.15197265347852, 'carNum': 0}
{'area_index': '37-29', 'min_lat': 22.768612432394708, 'min_lng': 114.14223097419617, 'max_lat': 22.777595585235904, 'max_lng': 114.15197329441568, 'carNum': 0}
{'area_index': '37-30', 'min_lat': 22.777595585235904, 'min_lng': 114.14223097419617, 'max_lat': 22.7865787380771, 'max_lng': 114.15197393568475, 'carNum': 0}
{'area_index': '37-31', 'min_lat': 22.7865787380771, 'min_lng': 114.14223097419617, 'max_lat': 22.7955618909183, 'max_lng': 114.15197457724828, 'carNum': 0}
{'area_index': '37-32', 'min_lat': 22.7955618909183, 'min_lng': 114.14223097419617, 'max_lat': 22.804545043759497, 'max_lng': 114.15197521918098, 'carNum': 0}
{'area_index': '37-33', 'min_lat': 22.804545043759497, 'min_lng': 114.14223097419617, 'max_lat': 22.813528196600693, 'max_lng': 114.151975861408, 'carNum': 0}
{'area_index': '38-0', 'min_lat': 22.508101, 'min_lng': 114.15195483836362, 'max_lat': 22.517084152841193, 'max_lng': 114.16167870253109, 'carNum': 0}
{'area_index': '38-1', 'min_lat': 22.517084152841193, 'min_lng': 114.15195483836362, 'max_lat': 22.526067305682385, 'max_lng': 114.16167933441066, 'carNum': 0}
{'area_index': '38-2', 'min_lat': 22.526067305682385, 'min_lng': 114.15195483836362, 'max_lat': 22.53505045852358, 'max_lng': 114.16167996666142, 'carNum': 0}
{'area_index': '38-3', 'min_lat': 22.53505045852358, 'min_lng': 114.15195483836362, 'max_lat': 22.54403361136477, 'max_lng': 114.16168059920832, 'carNum': 0}
{'area_index': '38-4', 'min_lat': 22.54403361136477, 'min_lng': 114.15195483836362, 'max_lat': 22.55301676420597, 'max_lng': 114.16168123205138, 'carNum': 0}
{'area_index': '38-5', 'min_lat': 22.55301676420597, 'min_lng': 114.15195483836362, 'max_lat': 22.561999917047167, 'max_lng': 114.16168186526538, 'carNum': 0}
{'area_index': '38-6', 'min_lat': 22.561999917047167, 'min_lng': 114.15195483836362, 'max_lat': 22.570983069888364, 'max_lng': 114.1616824987754, 'carNum': 0}
{'area_index': '38-7', 'min_lat': 22.570983069888364, 'min_lng': 114.15195483836362, 'max_lat': 22.579966222729563, 'max_lng': 114.16168313261879, 'carNum': 0}
{'area_index': '38-8', 'min_lat': 22.579966222729563, 'min_lng': 114.15195483836362, 'max_lat': 22.58894937557076, 'max_lng': 114.16168376675803, 'carNum': 0}
{'area_index': '38-9', 'min_lat': 22.58894937557076, 'min_lng': 114.15195483836362, 'max_lat': 22.597932528411956, 'max_lng': 114.16168440126802, 'carNum': 0}
{'area_index': '38-10', 'min_lat': 22.597932528411956, 'min_lng': 114.15195483836362, 'max_lat': 22.606915681253152, 'max_lng': 114.16168503603627, 'carNum': 0}
{'area_index': '38-11', 'min_lat': 22.606915681253152, 'min_lng': 114.15195483836362, 'max_lat': 22.615898834094352, 'max_lng': 114.16168567117512, 'carNum': 0}
{'area_index': '38-12', 'min_lat': 22.615898834094352, 'min_lng': 114.15195483836362, 'max_lat': 22.62488198693555, 'max_lng': 114.1616863066096, 'carNum': 0}
{'area_index': '38-13', 'min_lat': 22.62488198693555, 'min_lng': 114.15195483836362, 'max_lat': 22.633865139776745, 'max_lng': 114.16168694237709, 'carNum': 0}
{'area_index': '38-14', 'min_lat': 22.633865139776745, 'min_lng': 114.15195483836362, 'max_lat': 22.642848292617945, 'max_lng': 114.1616875784775, 'carNum': 0}
{'area_index': '38-15', 'min_lat': 22.642848292617945, 'min_lng': 114.15195483836362, 'max_lat': 22.65183144545914, 'max_lng': 114.16168821491078, 'carNum': 0}
{'area_index': '38-16', 'min_lat': 22.65183144545914, 'min_lng': 114.15195483836362, 'max_lat': 22.660814598300338, 'max_lng': 114.16168885163947, 'carNum': 0}
{'area_index': '38-17', 'min_lat': 22.660814598300338, 'min_lng': 114.15195483836362, 'max_lat': 22.669797751141534, 'max_lng': 114.16168948870087, 'carNum': 0}
{'area_index': '38-18', 'min_lat': 22.669797751141534, 'min_lng': 114.15195483836362, 'max_lat': 22.678780903982734, 'max_lng': 114.16169012605755, 'carNum': 0}
{'area_index': '38-19', 'min_lat': 22.678780903982734, 'min_lng': 114.15195483836362, 'max_lat': 22.68776405682393, 'max_lng': 114.16169076378426, 'carNum': 0}
{'area_index': '38-20', 'min_lat': 22.68776405682393, 'min_lng': 114.15195483836362, 'max_lat': 22.696747209665126, 'max_lng': 114.16169140180612, 'carNum': 0}
{'area_index': '38-21', 'min_lat': 22.696747209665126, 'min_lng': 114.15195483836362, 'max_lat': 22.705730362506326, 'max_lng': 114.16169204016047, 'carNum': 0}
{'area_index': '38-22', 'min_lat': 22.705730362506326, 'min_lng': 114.15195483836362, 'max_lat': 22.714713515347523, 'max_lng': 114.16169267880983, 'carNum': 0}
{'area_index': '38-23', 'min_lat': 22.714713515347523, 'min_lng': 114.15195483836362, 'max_lat': 22.72369666818872, 'max_lng': 114.16169331782896, 'carNum': 0}
{'area_index': '38-24', 'min_lat': 22.72369666818872, 'min_lng': 114.15195483836362, 'max_lat': 22.73267982102992, 'max_lng': 114.161693957143, 'carNum': 0}
{'area_index': '38-25', 'min_lat': 22.73267982102992, 'min_lng': 114.15195483836362, 'max_lat': 22.741662973871115, 'max_lng': 114.16169459678925, 'carNum': 0}
{'area_index': '38-26', 'min_lat': 22.741662973871115, 'min_lng': 114.15195483836362, 'max_lat': 22.75064612671231, 'max_lng': 114.16169523673027, 'carNum': 0}
{'area_index': '38-27', 'min_lat': 22.75064612671231, 'min_lng': 114.15195483836362, 'max_lat': 22.759629279553508, 'max_lng': 114.16169587704083, 'carNum': 0}
{'area_index': '38-28', 'min_lat': 22.759629279553508, 'min_lng': 114.15195483836362, 'max_lat': 22.768612432394708, 'max_lng': 114.16169651764599, 'carNum': 0}
{'area_index': '38-29', 'min_lat': 22.768612432394708, 'min_lng': 114.15195483836362, 'max_lat': 22.777595585235904, 'max_lng': 114.16169715858312, 'carNum': 0}
{'area_index': '38-30', 'min_lat': 22.777595585235904, 'min_lng': 114.15195483836362, 'max_lat': 22.7865787380771, 'max_lng': 114.16169779985219, 'carNum': 0}
{'area_index': '38-31', 'min_lat': 22.7865787380771, 'min_lng': 114.15195483836362, 'max_lat': 22.7955618909183, 'max_lng': 114.16169844141572, 'carNum': 0}
{'area_index': '38-32', 'min_lat': 22.7955618909183, 'min_lng': 114.15195483836362, 'max_lat': 22.804545043759497, 'max_lng': 114.16169908334844, 'carNum': 0}
{'area_index': '38-33', 'min_lat': 22.804545043759497, 'min_lng': 114.15195483836362, 'max_lat': 22.813528196600693, 'max_lng': 114.16169972557547, 'carNum': 0}
{'area_index': '39-0', 'min_lat': 22.508101, 'min_lng': 114.16167870253109, 'max_lat': 22.517084152841193, 'max_lng': 114.17140256669855, 'carNum': 0}
{'area_index': '39-1', 'min_lat': 22.517084152841193, 'min_lng': 114.16167870253109, 'max_lat': 22.526067305682385, 'max_lng': 114.17140319857813, 'carNum': 0}
{'area_index': '39-2', 'min_lat': 22.526067305682385, 'min_lng': 114.16167870253109, 'max_lat': 22.53505045852358, 'max_lng': 114.17140383082888, 'carNum': 0}
{'area_index': '39-3', 'min_lat': 22.53505045852358, 'min_lng': 114.16167870253109, 'max_lat': 22.54403361136477, 'max_lng': 114.17140446337581, 'carNum': 0}
{'area_index': '39-4', 'min_lat': 22.54403361136477, 'min_lng': 114.16167870253109, 'max_lat': 22.55301676420597, 'max_lng': 114.17140509621883, 'carNum': 0}
{'area_index': '39-5', 'min_lat': 22.55301676420597, 'min_lng': 114.16167870253109, 'max_lat': 22.561999917047167, 'max_lng': 114.17140572943286, 'carNum': 0}
{'area_index': '39-6', 'min_lat': 22.561999917047167, 'min_lng': 114.16167870253109, 'max_lat': 22.570983069888364, 'max_lng': 114.17140636294286, 'carNum': 0}
{'area_index': '39-7', 'min_lat': 22.570983069888364, 'min_lng': 114.16167870253109, 'max_lat': 22.579966222729563, 'max_lng': 114.17140699678625, 'carNum': 0}
{'area_index': '39-8', 'min_lat': 22.579966222729563, 'min_lng': 114.16167870253109, 'max_lat': 22.58894937557076, 'max_lng': 114.17140763092551, 'carNum': 0}
{'area_index': '39-9', 'min_lat': 22.58894937557076, 'min_lng': 114.16167870253109, 'max_lat': 22.597932528411956, 'max_lng': 114.17140826543549, 'carNum': 0}
{'area_index': '39-10', 'min_lat': 22.597932528411956, 'min_lng': 114.16167870253109, 'max_lat': 22.606915681253152, 'max_lng': 114.17140890020374, 'carNum': 0}
{'area_index': '39-11', 'min_lat': 22.606915681253152, 'min_lng': 114.16167870253109, 'max_lat': 22.615898834094352, 'max_lng': 114.1714095353426, 'carNum': 0}
{'area_index': '39-12', 'min_lat': 22.615898834094352, 'min_lng': 114.16167870253109, 'max_lat': 22.62488198693555, 'max_lng': 114.17141017077707, 'carNum': 0}
{'area_index': '39-13', 'min_lat': 22.62488198693555, 'min_lng': 114.16167870253109, 'max_lat': 22.633865139776745, 'max_lng': 114.17141080654454, 'carNum': 0}
{'area_index': '39-14', 'min_lat': 22.633865139776745, 'min_lng': 114.16167870253109, 'max_lat': 22.642848292617945, 'max_lng': 114.17141144264495, 'carNum': 0}
{'area_index': '39-15', 'min_lat': 22.642848292617945, 'min_lng': 114.16167870253109, 'max_lat': 22.65183144545914, 'max_lng': 114.17141207907825, 'carNum': 0}
{'area_index': '39-16', 'min_lat': 22.65183144545914, 'min_lng': 114.16167870253109, 'max_lat': 22.660814598300338, 'max_lng': 114.17141271580692, 'carNum': 0}
{'area_index': '39-17', 'min_lat': 22.660814598300338, 'min_lng': 114.16167870253109, 'max_lat': 22.669797751141534, 'max_lng': 114.17141335286836, 'carNum': 0}
{'area_index': '39-18', 'min_lat': 22.669797751141534, 'min_lng': 114.16167870253109, 'max_lat': 22.678780903982734, 'max_lng': 114.171413990225, 'carNum': 0}
{'area_index': '39-19', 'min_lat': 22.678780903982734, 'min_lng': 114.16167870253109, 'max_lat': 22.68776405682393, 'max_lng': 114.17141462795175, 'carNum': 0}
{'area_index': '39-20', 'min_lat': 22.68776405682393, 'min_lng': 114.16167870253109, 'max_lat': 22.696747209665126, 'max_lng': 114.17141526597361, 'carNum': 0}
{'area_index': '39-21', 'min_lat': 22.696747209665126, 'min_lng': 114.16167870253109, 'max_lat': 22.705730362506326, 'max_lng': 114.17141590432794, 'carNum': 0}
{'area_index': '39-22', 'min_lat': 22.705730362506326, 'min_lng': 114.16167870253109, 'max_lat': 22.714713515347523, 'max_lng': 114.1714165429773, 'carNum': 0}
{'area_index': '39-23', 'min_lat': 22.714713515347523, 'min_lng': 114.16167870253109, 'max_lat': 22.72369666818872, 'max_lng': 114.17141718199645, 'carNum': 0}
{'area_index': '39-24', 'min_lat': 22.72369666818872, 'min_lng': 114.16167870253109, 'max_lat': 22.73267982102992, 'max_lng': 114.17141782131047, 'carNum': 0}
{'area_index': '39-25', 'min_lat': 22.73267982102992, 'min_lng': 114.16167870253109, 'max_lat': 22.741662973871115, 'max_lng': 114.17141846095672, 'carNum': 0}
{'area_index': '39-26', 'min_lat': 22.741662973871115, 'min_lng': 114.16167870253109, 'max_lat': 22.75064612671231, 'max_lng': 114.17141910089774, 'carNum': 0}
{'area_index': '39-27', 'min_lat': 22.75064612671231, 'min_lng': 114.16167870253109, 'max_lat': 22.759629279553508, 'max_lng': 114.17141974120828, 'carNum': 0}
{'area_index': '39-28', 'min_lat': 22.759629279553508, 'min_lng': 114.16167870253109, 'max_lat': 22.768612432394708, 'max_lng': 114.17142038181345, 'carNum': 0}
{'area_index': '39-29', 'min_lat': 22.768612432394708, 'min_lng': 114.16167870253109, 'max_lat': 22.777595585235904, 'max_lng': 114.17142102275061, 'carNum': 0}
{'area_index': '39-30', 'min_lat': 22.777595585235904, 'min_lng': 114.16167870253109, 'max_lat': 22.7865787380771, 'max_lng': 114.17142166401968, 'carNum': 0}
{'area_index': '39-31', 'min_lat': 22.7865787380771, 'min_lng': 114.16167870253109, 'max_lat': 22.7955618909183, 'max_lng': 114.1714223055832, 'carNum': 0}
{'area_index': '39-32', 'min_lat': 22.7955618909183, 'min_lng': 114.16167870253109, 'max_lat': 22.804545043759497, 'max_lng': 114.17142294751591, 'carNum': 0}
{'area_index': '39-33', 'min_lat': 22.804545043759497, 'min_lng': 114.16167870253109, 'max_lat': 22.813528196600693, 'max_lng': 114.17142358974293, 'carNum': 0}
{'area_index': '40-0', 'min_lat': 22.508101, 'min_lng': 114.17140256669855, 'max_lat': 22.517084152841193, 'max_lng': 114.18112643086603, 'carNum': 0}
{'area_index': '40-1', 'min_lat': 22.517084152841193, 'min_lng': 114.17140256669855, 'max_lat': 22.526067305682385, 'max_lng': 114.1811270627456, 'carNum': 0}
{'area_index': '40-2', 'min_lat': 22.526067305682385, 'min_lng': 114.17140256669855, 'max_lat': 22.53505045852358, 'max_lng': 114.18112769499635, 'carNum': 0}
{'area_index': '40-3', 'min_lat': 22.53505045852358, 'min_lng': 114.17140256669855, 'max_lat': 22.54403361136477, 'max_lng': 114.18112832754326, 'carNum': 0}
{'area_index': '40-4', 'min_lat': 22.54403361136477, 'min_lng': 114.17140256669855, 'max_lat': 22.55301676420597, 'max_lng': 114.1811289603863, 'carNum': 0}
{'area_index': '40-5', 'min_lat': 22.55301676420597, 'min_lng': 114.17140256669855, 'max_lat': 22.561999917047167, 'max_lng': 114.18112959360032, 'carNum': 0}
{'area_index': '40-6', 'min_lat': 22.561999917047167, 'min_lng': 114.17140256669855, 'max_lat': 22.570983069888364, 'max_lng': 114.18113022711033, 'carNum': 0}
{'area_index': '40-7', 'min_lat': 22.570983069888364, 'min_lng': 114.17140256669855, 'max_lat': 22.579966222729563, 'max_lng': 114.18113086095373, 'carNum': 0}
{'area_index': '40-8', 'min_lat': 22.579966222729563, 'min_lng': 114.17140256669855, 'max_lat': 22.58894937557076, 'max_lng': 114.18113149509298, 'carNum': 0}
{'area_index': '40-9', 'min_lat': 22.58894937557076, 'min_lng': 114.17140256669855, 'max_lat': 22.597932528411956, 'max_lng': 114.18113212960296, 'carNum': 0}
{'area_index': '40-10', 'min_lat': 22.597932528411956, 'min_lng': 114.17140256669855, 'max_lat': 22.606915681253152, 'max_lng': 114.1811327643712, 'carNum': 0}
{'area_index': '40-11', 'min_lat': 22.606915681253152, 'min_lng': 114.17140256669855, 'max_lat': 22.615898834094352, 'max_lng': 114.18113339951007, 'carNum': 0}
{'area_index': '40-12', 'min_lat': 22.615898834094352, 'min_lng': 114.17140256669855, 'max_lat': 22.62488198693555, 'max_lng': 114.18113403494453, 'carNum': 0}
{'area_index': '40-13', 'min_lat': 22.62488198693555, 'min_lng': 114.17140256669855, 'max_lat': 22.633865139776745, 'max_lng': 114.18113467071201, 'carNum': 0}
{'area_index': '40-14', 'min_lat': 22.633865139776745, 'min_lng': 114.17140256669855, 'max_lat': 22.642848292617945, 'max_lng': 114.18113530681244, 'carNum': 0}
{'area_index': '40-15', 'min_lat': 22.642848292617945, 'min_lng': 114.17140256669855, 'max_lat': 22.65183144545914, 'max_lng': 114.18113594324574, 'carNum': 0}
{'area_index': '40-16', 'min_lat': 22.65183144545914, 'min_lng': 114.17140256669855, 'max_lat': 22.660814598300338, 'max_lng': 114.1811365799744, 'carNum': 0}
{'area_index': '40-17', 'min_lat': 22.660814598300338, 'min_lng': 114.17140256669855, 'max_lat': 22.669797751141534, 'max_lng': 114.18113721703581, 'carNum': 0}
{'area_index': '40-18', 'min_lat': 22.669797751141534, 'min_lng': 114.17140256669855, 'max_lat': 22.678780903982734, 'max_lng': 114.18113785439249, 'carNum': 0}
{'area_index': '40-19', 'min_lat': 22.678780903982734, 'min_lng': 114.17140256669855, 'max_lat': 22.68776405682393, 'max_lng': 114.1811384921192, 'carNum': 0}
{'area_index': '40-20', 'min_lat': 22.68776405682393, 'min_lng': 114.17140256669855, 'max_lat': 22.696747209665126, 'max_lng': 114.18113913014106, 'carNum': 0}
{'area_index': '40-21', 'min_lat': 22.696747209665126, 'min_lng': 114.17140256669855, 'max_lat': 22.705730362506326, 'max_lng': 114.18113976849541, 'carNum': 0}
{'area_index': '40-22', 'min_lat': 22.705730362506326, 'min_lng': 114.17140256669855, 'max_lat': 22.714713515347523, 'max_lng': 114.18114040714477, 'carNum': 0}
{'area_index': '40-23', 'min_lat': 22.714713515347523, 'min_lng': 114.17140256669855, 'max_lat': 22.72369666818872, 'max_lng': 114.18114104616392, 'carNum': 0}
{'area_index': '40-24', 'min_lat': 22.72369666818872, 'min_lng': 114.17140256669855, 'max_lat': 22.73267982102992, 'max_lng': 114.18114168547793, 'carNum': 0}
{'area_index': '40-25', 'min_lat': 22.73267982102992, 'min_lng': 114.17140256669855, 'max_lat': 22.741662973871115, 'max_lng': 114.18114232512417, 'carNum': 0}
{'area_index': '40-26', 'min_lat': 22.741662973871115, 'min_lng': 114.17140256669855, 'max_lat': 22.75064612671231, 'max_lng': 114.18114296506522, 'carNum': 0}
{'area_index': '40-27', 'min_lat': 22.75064612671231, 'min_lng': 114.17140256669855, 'max_lat': 22.759629279553508, 'max_lng': 114.18114360537574, 'carNum': 0}
{'area_index': '40-28', 'min_lat': 22.759629279553508, 'min_lng': 114.17140256669855, 'max_lat': 22.768612432394708, 'max_lng': 114.18114424598092, 'carNum': 0}
{'area_index': '40-29', 'min_lat': 22.768612432394708, 'min_lng': 114.17140256669855, 'max_lat': 22.777595585235904, 'max_lng': 114.18114488691808, 'carNum': 0}
{'area_index': '40-30', 'min_lat': 22.777595585235904, 'min_lng': 114.17140256669855, 'max_lat': 22.7865787380771, 'max_lng': 114.18114552818714, 'carNum': 0}
