{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '35-5', 'min_lat': 22.548211764205966, 'min_lng': 114.12277141931521, 'max_lat': 22.557194917047163, 'max_lng': 114.13249810748876, 'carNum': 0}
{'area_index': '35-6', 'min_lat': 22.557194917047163, 'min_lng': 114.12277141931521, 'max_lat': 22.56617806988836, 'max_lng': 114.1324987408335, 'carNum': 0}
{'area_index': '35-7', 'min_lat': 22.56617806988836, 'min_lng': 114.12277141931521, 'max_lat': 22.57516122272956, 'max_lng': 114.13249937447418, 'carNum': 0}
{'area_index': '35-8', 'min_lat': 22.57516122272956, 'min_lng': 114.12277141931521, 'max_lat': 22.584144375570755, 'max_lng': 114.13250000848566, 'carNum': 0}
{'area_index': '35-9', 'min_lat': 22.584144375570755, 'min_lng': 114.12277141931521, 'max_lat': 22.59312752841195, 'max_lng': 114.132500642793, 'carNum': 0}
{'area_index': '35-10', 'min_lat': 22.59312752841195, 'min_lng': 114.12277141931521, 'max_lat': 22.602110681253148, 'max_lng': 114.13250127739613, 'carNum': 0}
{'area_index': '35-11', 'min_lat': 22.602110681253148, 'min_lng': 114.12277141931521, 'max_lat': 22.611093834094348, 'max_lng': 114.13250191236986, 'carNum': 0}
{'area_index': '35-12', 'min_lat': 22.611093834094348, 'min_lng': 114.12277141931521, 'max_lat': 22.620076986935544, 'max_lng': 114.13250254763925, 'carNum': 0}
{'area_index': '35-13', 'min_lat': 22.620076986935544, 'min_lng': 114.12277141931521, 'max_lat': 22.62906013977674, 'max_lng': 114.13250318324168, 'carNum': 0}
{'area_index': '35-14', 'min_lat': 22.62906013977674, 'min_lng': 114.12277141931521, 'max_lat': 22.63804329261794, 'max_lng': 114.13250381913963, 'carNum': 0}
{'area_index': '35-15', 'min_lat': 22.63804329261794, 'min_lng': 114.12277141931521, 'max_lat': 22.647026445459137, 'max_lng': 114.13250445540794, 'carNum': 0}
{'area_index': '35-16', 'min_lat': 22.647026445459137, 'min_lng': 114.12277141931521, 'max_lat': 22.656009598300333, 'max_lng': 114.13250509197167, 'carNum': 0}
{'area_index': '35-17', 'min_lat': 22.656009598300333, 'min_lng': 114.12277141931521, 'max_lat': 22.66499275114153, 'max_lng': 114.13250572883072, 'carNum': 0}
{'area_index': '35-18', 'min_lat': 22.66499275114153, 'min_lng': 114.12277141931521, 'max_lat': 22.67397590398273, 'max_lng': 114.13250636605997, 'carNum': 0}
{'area_index': '35-19', 'min_lat': 22.67397590398273, 'min_lng': 114.12277141931521, 'max_lat': 22.682959056823925, 'max_lng': 114.1325070035844, 'carNum': 0}
{'area_index': '35-20', 'min_lat': 22.682959056823925, 'min_lng': 114.12277141931521, 'max_lat': 22.69194220966512, 'max_lng': 114.13250764144145, 'carNum': 0}
{'area_index': '35-21', 'min_lat': 22.69194220966512, 'min_lng': 114.12277141931521, 'max_lat': 22.70092536250632, 'max_lng': 114.13250827959358, 'carNum': 0}
{'area_index': '35-22', 'min_lat': 22.70092536250632, 'min_lng': 114.12277141931521, 'max_lat': 22.709908515347518, 'max_lng': 114.13250891811562, 'carNum': 0}
{'area_index': '35-23', 'min_lat': 22.709908515347518, 'min_lng': 114.12277141931521, 'max_lat': 22.718891668188714, 'max_lng': 114.13250955693262, 'carNum': 0}
{'area_index': '35-24', 'min_lat': 22.718891668188714, 'min_lng': 114.12277141931521, 'max_lat': 22.727874821029914, 'max_lng': 114.13251019608195, 'carNum': 0}
{'area_index': '35-25', 'min_lat': 22.727874821029914, 'min_lng': 114.12277141931521, 'max_lat': 22.73685797387111, 'max_lng': 114.13251083556358, 'carNum': 0}
{'area_index': '35-26', 'min_lat': 22.73685797387111, 'min_lng': 114.12277141931521, 'max_lat': 22.745841126712307, 'max_lng': 114.13251147533997, 'carNum': 0}
{'area_index': '35-27', 'min_lat': 22.745841126712307, 'min_lng': 114.12277141931521, 'max_lat': 22.754824279553503, 'max_lng': 114.13251211544852, 'carNum': 0}
{'area_index': '35-28', 'min_lat': 22.754824279553503, 'min_lng': 114.12277141931521, 'max_lat': 22.763807432394703, 'max_lng': 114.13251275588915, 'carNum': 0}
{'area_index': '35-29', 'min_lat': 22.763807432394703, 'min_lng': 114.12277141931521, 'max_lat': 22.7727905852359, 'max_lng': 114.13251339666179, 'carNum': 0}
{'area_index': '35-30', 'min_lat': 22.7727905852359, 'min_lng': 114.12277141931521, 'max_lat': 22.781773738077096, 'max_lng': 114.13251403776638, 'carNum': 0}
{'area_index': '35-31', 'min_lat': 22.781773738077096, 'min_lng': 114.12277141931521, 'max_lat': 22.790756890918296, 'max_lng': 114.13251467916547, 'carNum': 0}
{'area_index': '35-32', 'min_lat': 22.790756890918296, 'min_lng': 114.12277141931521, 'max_lat': 22.799740043759492, 'max_lng': 114.13251532089635, 'carNum': 0}
{'area_index': '35-33', 'min_lat': 22.799740043759492, 'min_lng': 114.12277141931521, 'max_lat': 22.80872319660069, 'max_lng': 114.132515962959, 'carNum': 0}
{'area_index': '35-34', 'min_lat': 22.80872319660069, 'min_lng': 114.12277141931521, 'max_lat': 22.817706349441885, 'max_lng': 114.13251660535335, 'carNum': 0}
{'area_index': '36-0', 'min_lat': 22.503296, 'min_lng': 114.13249494558136, 'max_lat': 22.512279152841195, 'max_lng': 114.1422184718475, 'carNum': 0}
{'area_index': '36-1', 'min_lat': 22.512279152841195, 'min_lng': 114.13249494558136, 'max_lat': 22.521262305682388, 'max_lng': 114.14221910359912, 'carNum': 0}
{'area_index': '36-2', 'min_lat': 22.521262305682388, 'min_lng': 114.13249494558136, 'max_lat': 22.53024545852358, 'max_lng': 114.14221973564698, 'carNum': 0}
{'area_index': '36-3', 'min_lat': 22.53024545852358, 'min_lng': 114.13249494558136, 'max_lat': 22.539228611364774, 'max_lng': 114.14222036802852, 'carNum': 0}
{'area_index': '36-4', 'min_lat': 22.539228611364774, 'min_lng': 114.13249494558136, 'max_lat': 22.548211764205966, 'max_lng': 114.14222100074366, 'carNum': 0}
{'area_index': '36-5', 'min_lat': 22.548211764205966, 'min_lng': 114.13249494558136, 'max_lat': 22.557194917047163, 'max_lng': 114.14222163375491, 'carNum': 0}
{'area_index': '36-6', 'min_lat': 22.557194917047163, 'min_lng': 114.13249494558136, 'max_lat': 22.56617806988836, 'max_lng': 114.14222226709963, 'carNum': 0}
{'area_index': '36-7', 'min_lat': 22.56617806988836, 'min_lng': 114.13249494558136, 'max_lat': 22.57516122272956, 'max_lng': 114.14222290074031, 'carNum': 0}
{'area_index': '36-8', 'min_lat': 22.57516122272956, 'min_lng': 114.13249494558136, 'max_lat': 22.584144375570755, 'max_lng': 114.1422235347518, 'carNum': 0}
{'area_index': '36-9', 'min_lat': 22.584144375570755, 'min_lng': 114.13249494558136, 'max_lat': 22.59312752841195, 'max_lng': 114.14222416905916, 'carNum': 0}
{'area_index': '36-10', 'min_lat': 22.59312752841195, 'min_lng': 114.13249494558136, 'max_lat': 22.602110681253148, 'max_lng': 114.14222480366226, 'carNum': 0}
{'area_index': '36-11', 'min_lat': 22.602110681253148, 'min_lng': 114.13249494558136, 'max_lat': 22.611093834094348, 'max_lng': 114.142225438636, 'carNum': 0}
{'area_index': '36-12', 'min_lat': 22.611093834094348, 'min_lng': 114.13249494558136, 'max_lat': 22.620076986935544, 'max_lng': 114.14222607390539, 'carNum': 0}
{'area_index': '36-13', 'min_lat': 22.620076986935544, 'min_lng': 114.13249494558136, 'max_lat': 22.62906013977674, 'max_lng': 114.14222670950782, 'carNum': 0}
{'area_index': '36-14', 'min_lat': 22.62906013977674, 'min_lng': 114.13249494558136, 'max_lat': 22.63804329261794, 'max_lng': 114.14222734540577, 'carNum': 0}
{'area_index': '36-15', 'min_lat': 22.63804329261794, 'min_lng': 114.13249494558136, 'max_lat': 22.647026445459137, 'max_lng': 114.14222798167407, 'carNum': 0}
{'area_index': '36-16', 'min_lat': 22.647026445459137, 'min_lng': 114.13249494558136, 'max_lat': 22.656009598300333, 'max_lng': 114.14222861823781, 'carNum': 0}
{'area_index': '36-17', 'min_lat': 22.656009598300333, 'min_lng': 114.13249494558136, 'max_lat': 22.66499275114153, 'max_lng': 114.14222925509686, 'carNum': 0}
{'area_index': '36-18', 'min_lat': 22.66499275114153, 'min_lng': 114.13249494558136, 'max_lat': 22.67397590398273, 'max_lng': 114.1422298923261, 'carNum': 0}
{'area_index': '36-19', 'min_lat': 22.67397590398273, 'min_lng': 114.13249494558136, 'max_lat': 22.682959056823925, 'max_lng': 114.14223052985054, 'carNum': 0}
{'area_index': '36-20', 'min_lat': 22.682959056823925, 'min_lng': 114.13249494558136, 'max_lat': 22.69194220966512, 'max_lng': 114.14223116770758, 'carNum': 0}
{'area_index': '36-21', 'min_lat': 22.69194220966512, 'min_lng': 114.13249494558136, 'max_lat': 22.70092536250632, 'max_lng': 114.14223180585972, 'carNum': 0}
{'area_index': '36-22', 'min_lat': 22.70092536250632, 'min_lng': 114.13249494558136, 'max_lat': 22.709908515347518, 'max_lng': 114.14223244438175, 'carNum': 0}
{'area_index': '36-23', 'min_lat': 22.709908515347518, 'min_lng': 114.13249494558136, 'max_lat': 22.718891668188714, 'max_lng': 114.14223308319876, 'carNum': 0}
{'area_index': '36-24', 'min_lat': 22.718891668188714, 'min_lng': 114.13249494558136, 'max_lat': 22.727874821029914, 'max_lng': 114.14223372234811, 'carNum': 0}
{'area_index': '36-25', 'min_lat': 22.727874821029914, 'min_lng': 114.13249494558136, 'max_lat': 22.73685797387111, 'max_lng': 114.14223436182972, 'carNum': 0}
{'area_index': '36-26', 'min_lat': 22.73685797387111, 'min_lng': 114.13249494558136, 'max_lat': 22.745841126712307, 'max_lng': 114.14223500160612, 'carNum': 0}
{'area_index': '36-27', 'min_lat': 22.745841126712307, 'min_lng': 114.13249494558136, 'max_lat': 22.754824279553503, 'max_lng': 114.14223564171466, 'carNum': 0}
{'area_index': '36-28', 'min_lat': 22.754824279553503, 'min_lng': 114.13249494558136, 'max_lat': 22.763807432394703, 'max_lng': 114.1422362821553, 'carNum': 0}
{'area_index': '36-29', 'min_lat': 22.763807432394703, 'min_lng': 114.13249494558136, 'max_lat': 22.7727905852359, 'max_lng': 114.14223692292794, 'carNum': 0}
{'area_index': '36-30', 'min_lat': 22.7727905852359, 'min_lng': 114.13249494558136, 'max_lat': 22.781773738077096, 'max_lng': 114.14223756403251, 'carNum': 0}
{'area_index': '36-31', 'min_lat': 22.781773738077096, 'min_lng': 114.13249494558136, 'max_lat': 22.790756890918296, 'max_lng': 114.14223820543161, 'carNum': 0}
{'area_index': '36-32', 'min_lat': 22.790756890918296, 'min_lng': 114.13249494558136, 'max_lat': 22.799740043759492, 'max_lng': 114.14223884716249, 'carNum': 0}
{'area_index': '36-33', 'min_lat': 22.799740043759492, 'min_lng': 114.13249494558136, 'max_lat': 22.80872319660069, 'max_lng': 114.14223948922515, 'carNum': 0}
{'area_index': '36-34', 'min_lat': 22.80872319660069, 'min_lng': 114.13249494558136, 'max_lat': 22.817706349441885, 'max_lng': 114.14224013161949, 'carNum': 0}
{'area_index': '37-0', 'min_lat': 22.503296, 'min_lng': 114.1422184718475, 'max_lat': 22.512279152841195, 'max_lng': 114.15194199811366, 'carNum': 0}
{'area_index': '37-1', 'min_lat': 22.512279152841195, 'min_lng': 114.1422184718475, 'max_lat': 22.521262305682388, 'max_lng': 114.15194262986526, 'carNum': 0}
{'area_index': '37-2', 'min_lat': 22.521262305682388, 'min_lng': 114.1422184718475, 'max_lat': 22.53024545852358, 'max_lng': 114.15194326191312, 'carNum': 0}
{'area_index': '37-3', 'min_lat': 22.53024545852358, 'min_lng': 114.1422184718475, 'max_lat': 22.539228611364774, 'max_lng': 114.15194389429466, 'carNum': 0}
{'area_index': '37-4', 'min_lat': 22.539228611364774, 'min_lng': 114.1422184718475, 'max_lat': 22.548211764205966, 'max_lng': 114.15194452700983, 'carNum': 0}
{'area_index': '37-5', 'min_lat': 22.548211764205966, 'min_lng': 114.1422184718475, 'max_lat': 22.557194917047163, 'max_lng': 114.15194516002106, 'carNum': 0}
{'area_index': '37-6', 'min_lat': 22.557194917047163, 'min_lng': 114.1422184718475, 'max_lat': 22.56617806988836, 'max_lng': 114.1519457933658, 'carNum': 0}
{'area_index': '37-7', 'min_lat': 22.56617806988836, 'min_lng': 114.1422184718475, 'max_lat': 22.57516122272956, 'max_lng': 114.15194642700646, 'carNum': 0}
{'area_index': '37-8', 'min_lat': 22.57516122272956, 'min_lng': 114.1422184718475, 'max_lat': 22.584144375570755, 'max_lng': 114.15194706101796, 'carNum': 0}
{'area_index': '37-9', 'min_lat': 22.584144375570755, 'min_lng': 114.1422184718475, 'max_lat': 22.59312752841195, 'max_lng': 114.1519476953253, 'carNum': 0}
{'area_index': '37-10', 'min_lat': 22.59312752841195, 'min_lng': 114.1422184718475, 'max_lat': 22.602110681253148, 'max_lng': 114.15194832992843, 'carNum': 0}
{'area_index': '37-11', 'min_lat': 22.602110681253148, 'min_lng': 114.1422184718475, 'max_lat': 22.611093834094348, 'max_lng': 114.15194896490215, 'carNum': 0}
{'area_index': '37-12', 'min_lat': 22.611093834094348, 'min_lng': 114.1422184718475, 'max_lat': 22.620076986935544, 'max_lng': 114.15194960017155, 'carNum': 0}
{'area_index': '37-13', 'min_lat': 22.620076986935544, 'min_lng': 114.1422184718475, 'max_lat': 22.62906013977674, 'max_lng': 114.15195023577397, 'carNum': 0}
{'area_index': '37-14', 'min_lat': 22.62906013977674, 'min_lng': 114.1422184718475, 'max_lat': 22.63804329261794, 'max_lng': 114.15195087167193, 'carNum': 0}
{'area_index': '37-15', 'min_lat': 22.63804329261794, 'min_lng': 114.1422184718475, 'max_lat': 22.647026445459137, 'max_lng': 114.15195150794024, 'carNum': 0}
{'area_index': '37-16', 'min_lat': 22.647026445459137, 'min_lng': 114.1422184718475, 'max_lat': 22.656009598300333, 'max_lng': 114.15195214450395, 'carNum': 0}
{'area_index': '37-17', 'min_lat': 22.656009598300333, 'min_lng': 114.1422184718475, 'max_lat': 22.66499275114153, 'max_lng': 114.15195278136302, 'carNum': 0}
{'area_index': '37-18', 'min_lat': 22.66499275114153, 'min_lng': 114.1422184718475, 'max_lat': 22.67397590398273, 'max_lng': 114.15195341859226, 'carNum': 0}
{'area_index': '37-19', 'min_lat': 22.67397590398273, 'min_lng': 114.1422184718475, 'max_lat': 22.682959056823925, 'max_lng': 114.1519540561167, 'carNum': 0}
{'area_index': '37-20', 'min_lat': 22.682959056823925, 'min_lng': 114.1422184718475, 'max_lat': 22.69194220966512, 'max_lng': 114.15195469397374, 'carNum': 0}
{'area_index': '37-21', 'min_lat': 22.69194220966512, 'min_lng': 114.1422184718475, 'max_lat': 22.70092536250632, 'max_lng': 114.15195533212587, 'carNum': 0}
{'area_index': '37-22', 'min_lat': 22.70092536250632, 'min_lng': 114.1422184718475, 'max_lat': 22.709908515347518, 'max_lng': 114.15195597064792, 'carNum': 0}
{'area_index': '37-23', 'min_lat': 22.709908515347518, 'min_lng': 114.1422184718475, 'max_lat': 22.718891668188714, 'max_lng': 114.1519566094649, 'carNum': 0}
{'area_index': '37-24', 'min_lat': 22.718891668188714, 'min_lng': 114.1422184718475, 'max_lat': 22.727874821029914, 'max_lng': 114.15195724861425, 'carNum': 0}
{'area_index': '37-25', 'min_lat': 22.727874821029914, 'min_lng': 114.1422184718475, 'max_lat': 22.73685797387111, 'max_lng': 114.15195788809586, 'carNum': 0}
{'area_index': '37-26', 'min_lat': 22.73685797387111, 'min_lng': 114.1422184718475, 'max_lat': 22.745841126712307, 'max_lng': 114.15195852787227, 'carNum': 0}
{'area_index': '37-27', 'min_lat': 22.745841126712307, 'min_lng': 114.1422184718475, 'max_lat': 22.754824279553503, 'max_lng': 114.15195916798082, 'carNum': 0}
{'area_index': '37-28', 'min_lat': 22.754824279553503, 'min_lng': 114.1422184718475, 'max_lat': 22.763807432394703, 'max_lng': 114.15195980842144, 'carNum': 0}
{'area_index': '37-29', 'min_lat': 22.763807432394703, 'min_lng': 114.1422184718475, 'max_lat': 22.7727905852359, 'max_lng': 114.15196044919409, 'carNum': 0}
{'area_index': '37-30', 'min_lat': 22.7727905852359, 'min_lng': 114.1422184718475, 'max_lat': 22.781773738077096, 'max_lng': 114.15196109029868, 'carNum': 0}
{'area_index': '37-31', 'min_lat': 22.781773738077096, 'min_lng': 114.1422184718475, 'max_lat': 22.790756890918296, 'max_lng': 114.15196173169775, 'carNum': 0}
{'area_index': '37-32', 'min_lat': 22.790756890918296, 'min_lng': 114.1422184718475, 'max_lat': 22.799740043759492, 'max_lng': 114.15196237342863, 'carNum': 0}
{'area_index': '37-33', 'min_lat': 22.799740043759492, 'min_lng': 114.1422184718475, 'max_lat': 22.80872319660069, 'max_lng': 114.1519630154913, 'carNum': 0}
{'area_index': '37-34', 'min_lat': 22.80872319660069, 'min_lng': 114.1422184718475, 'max_lat': 22.817706349441885, 'max_lng': 114.15196365788564, 'carNum': 0}
{'area_index': '38-0', 'min_lat': 22.503296, 'min_lng': 114.15194199811366, 'max_lat': 22.512279152841195, 'max_lng': 114.1616655243798, 'carNum': 0}
{'area_index': '38-1', 'min_lat': 22.512279152841195, 'min_lng': 114.15194199811366, 'max_lat': 22.521262305682388, 'max_lng': 114.1616661561314, 'carNum': 0}
{'area_index': '38-2', 'min_lat': 22.521262305682388, 'min_lng': 114.15194199811366, 'max_lat': 22.53024545852358, 'max_lng': 114.16166678817926, 'carNum': 0}
{'area_index': '38-3', 'min_lat': 22.53024545852358, 'min_lng': 114.15194199811366, 'max_lat': 22.539228611364774, 'max_lng': 114.16166742056082, 'carNum': 0}
{'area_index': '38-4', 'min_lat': 22.539228611364774, 'min_lng': 114.15194199811366, 'max_lat': 22.548211764205966, 'max_lng': 114.16166805327596, 'carNum': 0}
{'area_index': '38-5', 'min_lat': 22.548211764205966, 'min_lng': 114.15194199811366, 'max_lat': 22.557194917047163, 'max_lng': 114.1616686862872, 'carNum': 0}
{'area_index': '38-6', 'min_lat': 22.557194917047163, 'min_lng': 114.15194199811366, 'max_lat': 22.56617806988836, 'max_lng': 114.16166931963193, 'carNum': 0}
{'area_index': '38-7', 'min_lat': 22.56617806988836, 'min_lng': 114.15194199811366, 'max_lat': 22.57516122272956, 'max_lng': 114.1616699532726, 'carNum': 0}
{'area_index': '38-8', 'min_lat': 22.57516122272956, 'min_lng': 114.15194199811366, 'max_lat': 22.584144375570755, 'max_lng': 114.1616705872841, 'carNum': 0}
{'area_index': '38-9', 'min_lat': 22.584144375570755, 'min_lng': 114.15194199811366, 'max_lat': 22.59312752841195, 'max_lng': 114.16167122159145, 'carNum': 0}
{'area_index': '38-10', 'min_lat': 22.59312752841195, 'min_lng': 114.15194199811366, 'max_lat': 22.602110681253148, 'max_lng': 114.16167185619456, 'carNum': 0}
{'area_index': '38-11', 'min_lat': 22.602110681253148, 'min_lng': 114.15194199811366, 'max_lat': 22.611093834094348, 'max_lng': 114.1616724911683, 'carNum': 0}
{'area_index': '38-12', 'min_lat': 22.611093834094348, 'min_lng': 114.15194199811366, 'max_lat': 22.620076986935544, 'max_lng': 114.16167312643769, 'carNum': 0}
{'area_index': '38-13', 'min_lat': 22.620076986935544, 'min_lng': 114.15194199811366, 'max_lat': 22.62906013977674, 'max_lng': 114.16167376204011, 'carNum': 0}
{'area_index': '38-14', 'min_lat': 22.62906013977674, 'min_lng': 114.15194199811366, 'max_lat': 22.63804329261794, 'max_lng': 114.16167439793807, 'carNum': 0}
{'area_index': '38-15', 'min_lat': 22.63804329261794, 'min_lng': 114.15194199811366, 'max_lat': 22.647026445459137, 'max_lng': 114.16167503420637, 'carNum': 0}
{'area_index': '38-16', 'min_lat': 22.647026445459137, 'min_lng': 114.15194199811366, 'max_lat': 22.656009598300333, 'max_lng': 114.16167567077011, 'carNum': 0}
{'area_index': '38-17', 'min_lat': 22.656009598300333, 'min_lng': 114.15194199811366, 'max_lat': 22.66499275114153, 'max_lng': 114.16167630762916, 'carNum': 0}
{'area_index': '38-18', 'min_lat': 22.66499275114153, 'min_lng': 114.15194199811366, 'max_lat': 22.67397590398273, 'max_lng': 114.16167694485839, 'carNum': 0}
{'area_index': '38-19', 'min_lat': 22.67397590398273, 'min_lng': 114.15194199811366, 'max_lat': 22.682959056823925, 'max_lng': 114.16167758238284, 'carNum': 0}
{'area_index': '38-20', 'min_lat': 22.682959056823925, 'min_lng': 114.15194199811366, 'max_lat': 22.69194220966512, 'max_lng': 114.16167822023988, 'carNum': 0}
{'area_index': '38-21', 'min_lat': 22.69194220966512, 'min_lng': 114.15194199811366, 'max_lat': 22.70092536250632, 'max_lng': 114.16167885839201, 'carNum': 0}
{'area_index': '38-22', 'min_lat': 22.70092536250632, 'min_lng': 114.15194199811366, 'max_lat': 22.709908515347518, 'max_lng': 114.16167949691405, 'carNum': 0}
{'area_index': '38-23', 'min_lat': 22.709908515347518, 'min_lng': 114.15194199811366, 'max_lat': 22.718891668188714, 'max_lng': 114.16168013573106, 'carNum': 0}
{'area_index': '38-24', 'min_lat': 22.718891668188714, 'min_lng': 114.15194199811366, 'max_lat': 22.727874821029914, 'max_lng': 114.1616807748804, 'carNum': 0}
{'area_index': '38-25', 'min_lat': 22.727874821029914, 'min_lng': 114.15194199811366, 'max_lat': 22.73685797387111, 'max_lng': 114.16168141436201, 'carNum': 0}
{'area_index': '38-26', 'min_lat': 22.73685797387111, 'min_lng': 114.15194199811366, 'max_lat': 22.745841126712307, 'max_lng': 114.16168205413841, 'carNum': 0}
{'area_index': '38-27', 'min_lat': 22.745841126712307, 'min_lng': 114.15194199811366, 'max_lat': 22.754824279553503, 'max_lng': 114.16168269424696, 'carNum': 0}
{'area_index': '38-28', 'min_lat': 22.754824279553503, 'min_lng': 114.15194199811366, 'max_lat': 22.763807432394703, 'max_lng': 114.1616833346876, 'carNum': 0}
{'area_index': '38-29', 'min_lat': 22.763807432394703, 'min_lng': 114.15194199811366, 'max_lat': 22.7727905852359, 'max_lng': 114.16168397546024, 'carNum': 0}
{'area_index': '38-30', 'min_lat': 22.7727905852359, 'min_lng': 114.15194199811366, 'max_lat': 22.781773738077096, 'max_lng': 114.16168461656481, 'carNum': 0}
{'area_index': '38-31', 'min_lat': 22.781773738077096, 'min_lng': 114.15194199811366, 'max_lat': 22.790756890918296, 'max_lng': 114.16168525796391, 'carNum': 0}
{'area_index': '38-32', 'min_lat': 22.790756890918296, 'min_lng': 114.15194199811366, 'max_lat': 22.799740043759492, 'max_lng': 114.16168589969477, 'carNum': 0}
{'area_index': '38-33', 'min_lat': 22.799740043759492, 'min_lng': 114.15194199811366, 'max_lat': 22.80872319660069, 'max_lng': 114.16168654175745, 'carNum': 0}
{'area_index': '38-34', 'min_lat': 22.80872319660069, 'min_lng': 114.15194199811366, 'max_lat': 22.817706349441885, 'max_lng': 114.16168718415177, 'carNum': 0}
{'area_index': '39-0', 'min_lat': 22.503296, 'min_lng': 114.1616655243798, 'max_lat': 22.512279152841195, 'max_lng': 114.17138905064594, 'carNum': 0}
{'area_index': '39-1', 'min_lat': 22.512279152841195, 'min_lng': 114.1616655243798, 'max_lat': 22.521262305682388, 'max_lng': 114.17138968239756, 'carNum': 0}
{'area_index': '39-2', 'min_lat': 22.521262305682388, 'min_lng': 114.1616655243798, 'max_lat': 22.53024545852358, 'max_lng': 114.17139031444542, 'carNum': 0}
{'area_index': '39-3', 'min_lat': 22.53024545852358, 'min_lng': 114.1616655243798, 'max_lat': 22.539228611364774, 'max_lng': 114.17139094682696, 'carNum': 0}
{'area_index': '39-4', 'min_lat': 22.539228611364774, 'min_lng': 114.1616655243798, 'max_lat': 22.548211764205966, 'max_lng': 114.17139157954212, 'carNum': 0}
{'area_index': '39-5', 'min_lat': 22.548211764205966, 'min_lng': 114.1616655243798, 'max_lat': 22.557194917047163, 'max_lng': 114.17139221255336, 'carNum': 0}
{'area_index': '39-6', 'min_lat': 22.557194917047163, 'min_lng': 114.1616655243798, 'max_lat': 22.56617806988836, 'max_lng': 114.17139284589808, 'carNum': 0}
{'area_index': '39-7', 'min_lat': 22.56617806988836, 'min_lng': 114.1616655243798, 'max_lat': 22.57516122272956, 'max_lng': 114.17139347953876, 'carNum': 0}
{'area_index': '39-8', 'min_lat': 22.57516122272956, 'min_lng': 114.1616655243798, 'max_lat': 22.584144375570755, 'max_lng': 114.17139411355025, 'carNum': 0}
{'area_index': '39-9', 'min_lat': 22.584144375570755, 'min_lng': 114.1616655243798, 'max_lat': 22.59312752841195, 'max_lng': 114.1713947478576, 'carNum': 0}
{'area_index': '39-10', 'min_lat': 22.59312752841195, 'min_lng': 114.1616655243798, 'max_lat': 22.602110681253148, 'max_lng': 114.17139538246072, 'carNum': 0}
{'area_index': '39-11', 'min_lat': 22.602110681253148, 'min_lng': 114.1616655243798, 'max_lat': 22.611093834094348, 'max_lng': 114.17139601743445, 'carNum': 0}
{'area_index': '39-12', 'min_lat': 22.611093834094348, 'min_lng': 114.1616655243798, 'max_lat': 22.620076986935544, 'max_lng': 114.17139665270383, 'carNum': 0}
{'area_index': '39-13', 'min_lat': 22.620076986935544, 'min_lng': 114.1616655243798, 'max_lat': 22.62906013977674, 'max_lng': 114.17139728830627, 'carNum': 0}
{'area_index': '39-14', 'min_lat': 22.62906013977674, 'min_lng': 114.1616655243798, 'max_lat': 22.63804329261794, 'max_lng': 114.17139792420421, 'carNum': 0}
{'area_index': '39-15', 'min_lat': 22.63804329261794, 'min_lng': 114.1616655243798, 'max_lat': 22.647026445459137, 'max_lng': 114.17139856047254, 'carNum': 0}
{'area_index': '39-16', 'min_lat': 22.647026445459137, 'min_lng': 114.1616655243798, 'max_lat': 22.656009598300333, 'max_lng': 114.17139919703625, 'carNum': 0}
{'area_index': '39-17', 'min_lat': 22.656009598300333, 'min_lng': 114.1616655243798, 'max_lat': 22.66499275114153, 'max_lng': 114.17139983389531, 'carNum': 0}
{'area_index': '39-18', 'min_lat': 22.66499275114153, 'min_lng': 114.1616655243798, 'max_lat': 22.67397590398273, 'max_lng': 114.17140047112456, 'carNum': 0}
{'area_index': '39-19', 'min_lat': 22.67397590398273, 'min_lng': 114.1616655243798, 'max_lat': 22.682959056823925, 'max_lng': 114.17140110864898, 'carNum': 0}
{'area_index': '39-20', 'min_lat': 22.682959056823925, 'min_lng': 114.1616655243798, 'max_lat': 22.69194220966512, 'max_lng': 114.17140174650602, 'carNum': 0}
{'area_index': '39-21', 'min_lat': 22.69194220966512, 'min_lng': 114.1616655243798, 'max_lat': 22.70092536250632, 'max_lng': 114.17140238465817, 'carNum': 0}
{'area_index': '39-22', 'min_lat': 22.70092536250632, 'min_lng': 114.1616655243798, 'max_lat': 22.709908515347518, 'max_lng': 114.1714030231802, 'carNum': 0}
{'area_index': '39-23', 'min_lat': 22.709908515347518, 'min_lng': 114.1616655243798, 'max_lat': 22.718891668188714, 'max_lng': 114.1714036619972, 'carNum': 0}
{'area_index': '39-24', 'min_lat': 22.718891668188714, 'min_lng': 114.1616655243798, 'max_lat': 22.727874821029914, 'max_lng': 114.17140430114654, 'carNum': 0}
{'area_index': '39-25', 'min_lat': 22.727874821029914, 'min_lng': 114.1616655243798, 'max_lat': 22.73685797387111, 'max_lng': 114.17140494062816, 'carNum': 0}
{'area_index': '39-26', 'min_lat': 22.73685797387111, 'min_lng': 114.1616655243798, 'max_lat': 22.745841126712307, 'max_lng': 114.17140558040457, 'carNum': 0}
{'area_index': '39-27', 'min_lat': 22.745841126712307, 'min_lng': 114.1616655243798, 'max_lat': 22.754824279553503, 'max_lng': 114.1714062205131, 'carNum': 0}
